0,3680
1,0
2,11
3,104/3
4,6
5,1290
6,600
7,1545
8,8.8
9,3
10,41
11,0.105
12,80
13,56
14,36
15,8172
16,6
17,23.9
18,311.68125
19,10
20,12
21,5
22,100
23,68
24,275
25,58
26,1
27,64
28,0.6π
29,1950
30,129.6
31,80
32,9
33,108
34,33
35,21/20
36,251
37,5
38,14/15
39,48
40,400
41,24
42,83
43,500
44,4
45,179
46,95
47,288
48,40
49,280
50,656
51,9
52,7600
53,280
54,800
55,120
56,142
57,4625
58,1248
59,9
60,13
61,1101
62,1300
63,738
64,1176
65,701.6
66,12399.6
67,400
68,3360
69,45
70,10
71,73.2
72,7200
73,1
74,200
75,3.8
76,2.5
77,13/20
78,24
79,194
80,4.1
81,55
82,8
83,392
84,260
85,20%
86,15
87,140
88,402
89,374
90,25.604
91,980
92,64
93,3235
94,1536
95,2155.9
96,4
97,16x
98,3
99,260
100,2288
101,400
102,3388.8
103,14
104,5
105,20
106,5/9
107,427.5
108,10.9
109,6
110,7/10
111,1200
112,560
113,1500
114,None
115,160
116,11385
117,623
118,192
119,124
120,1.54
121,25
122,10
123,69
124,2000
125,50%
126,271
127,0
128,124
129,760
130,7/9
131,6089
132,10
133,10
134,11200
135,14
136,595
137,50
138,32
139,88
140,90
141,409
142,96
143,15
144,8065.2672
145,356
146,12
147,8400
148,2400
149,8
150,2/9
151,494
152,8.75
153,490
154,8000
155,3/10
156,42.8512
157,600
158,28
159,8700
160,30
161,5
162,5
163,6
164,7
165,1350
166,336
167,750
168,10
169,312
170,3_1/3
171,7
172,280
173,144
174,11/35
175,14
176,44
177,9
178,32
179,11
180,80
181,87.92
182,12
183,27
184,11/20
185,650
186,5000
187,10
188,78
189,14
190,782
191,120.76
192,10395
193,880
194,12400
195,1018.6
196,704
197,2.09955
198,450
199,272
200,450
201,114
202,18
203,7/20
204,500
205,40
206,4/9
207,6
208,40
209,1392.5
210,6
211,34.01
212,3111
213,1385.1
214,6
215,612500
216,425
217,3
218,2640
219,200
220,5
221,333
222,20
223,8
224,125.6
225,1872
226,32
227,9
228,6/7
229,201.6
230,190
231,293
232,3525
233,207
234,684
235,60
236,691
237,4950
238,1/18
239,205
240,816
241,283.2
242,5/2
243,5375
244,432
245,3/5
246,25.12
247,73/48
248,240
249,81
250,None
251,60
252,3162
253,1260
254,47.5
255,9_6/5
256,1536
257,7
258,490
259,5
260,2750
261,1
262,81
263,400/3
264,24/5
265,6
266,11/24
267,276
268,26
269,94
270,25000
271,12300
272,750
273,12
274,520
275,1730
276,-289
277,5.4
278,32
279,750
280,1491.04
281,7
282,6
283,736
284,64
285,18
286,240
287,579
288,313.6
289,2250
290,944
291,5
292,8
293,546
294,16
295,19
296,844800
297,10
298,4
299,91
300,224
301,27/20
302,8
303,8
304,81
305,189000000
306,0
307,20
308,10
309,12
310,71.4
311,450
312,315
313,2/7
314,36
315,60
316,4
317,324
318,900
319,70/3
320,4
321,432
322,1/2
323,37/40
324,6%
325,6
326,3450
327,71.25
328,890
329,1
330,10123.75
331,444000
332,16000
333,300
334,1
335,1344
336,10
337,1458
338,6
339,10
340,0.188
341,90
342,20
343,7
344,60
345,47_13/21
346,48
347,5
348,425
349,12
350,0.32
351,600
352,465
353,1488
354,168
355,140
356,173.25
357,7.5
358,2.5
359,12
360,11304
361,402.784
362,45
363,9
364,17.5
365,540
366,11/35
367,32
368,0%
369,209
370,150
371,320
372,10
